"A.No.","A.spec","L.population","Dpi","length","weight","sex","A.l3","l3","l4","adult.m","adult.f","enc","egg","Pseudo 0-3","dis.date","tank","L2"
"AJ/T-1","AJ","T",28,"na","na","na",1,2,6,0,0,0,0,"na","16.12.09",11,"AJ39, 29, 53, 32"
"AJ/R-3","AJ","R",56,40,120,"m",1,0,0,2,1,0,0,"na","25.11.09",16,"LH"
"AJ/R-1","AJ","R",56,43.5,115,"na",1,0,0,1,2,0,0,"na","25.11.09",16,"LH"
"AJ/R-2","AJ","R",56,43.5,135,"na",1,0,0,1,2,0,0,"na","25.11.09",16,"LH"
"AA/T-1","AA","T","55-56",39.5,100,"na",02/03/10,0,3,3,2,0,0,1,"16.12.09",18,"AJ32,43,49"
"AA/T-2","AA","T","55-56",40,105,"m","m",2,1,1,1,0,0,1,"16.12.09",18,"AJ32,43,50"
"AA/T-3","AA","T","55-56",37,65,"w",02/03/10,1,1,4,1,0,1,3,"16.12.09",18,"AJ32,43,51"
"AA/T-4","AA","T","55-56",43.5,120,"w",02/03/10,0,2,2,2,0,0,2,"16.12.09",18,"AJ32,43,52"
"AA/T-5","AA","T","55-56",44.5,115,"na",02/03/10,13,4,4,0,0,0,2,"16.12.09",18,"AJ32,43,53"
"AA/T-6","AA","T","55-56",43.5,140,"na",02/03/10,5,1,4,1,0,0,1,"17.12.09",18,"AJ32,43,54"
"AA/T-7","AA","T","56-57",39,115,"na",02/03/10,0,1,0,0,0,0,1,"17.12.09",18,"AJ32,43,55"
"AA/T-8","AA","T","56-57",42.5,125,"na",02/03/10,5,4,3,2,0,0,1,"17.12.09",18,"AJ32,43,56"
"AA/T-9","AA","T","56-57",44.5,125,"na",02/03/10,0,0,1,2,0,1,1,"17.12.09",18,"AJ32,43,57"
"AA/T-10","AA","T","56-57",36,95,"na",02/03/10,3,1,3,0,0,0,1,"17.12.09",18,"AJ32,43,58"
"AA/T-11","AA","T","56-57",40.5,95,"na",02/03/10,"na","na",1,2,"na","na",2,"17.12.09",18,"AJ32,43,59"
"AA/T-12","AA","T","56-57",40,140,"na",02/03/10,12,1,8,6,1,3,1,"17.12.09",18,"AJ32,43,60"
"AA/T-13","AA","T",55,36.5,100,"na",3,5,2,3,0,0,0,2,"28.12.09",13,"AJ79"
"AA/T-14","AA","T",55,40.5,120,"na",3,1,1,0,1,3,0,2,"28.12.09",13,"AJ79"
"AA/T-15","AA","T",55,40,100,"na",3,6,0,0,0,0,0,2,"28.12.09",13,"AJ79"
"AA/T-16","AA","T",55,38,100,"na",3,2,0,1,0,0,0,2,"28.12.09",13,"AJ79"
"AA/T-17","AA","T",55,41.5,115,"na",3,7,8,2,1,0,0,2,"28.12.09",13,"AJ79"
"AA/T-18","AA","T",55,36,80,"na",3,3,2,4,0,0,0,2,"28.12.09",13,"AJ79"
"AA/T-19","AA","T",55,40.5,115,"na",3,17,2,2,0,0,0,2,"28.12.09",13,"AJ79"
"AA/T-20","AA","T",55,43.5,130,"na",3,0,0,0,1,0,0,2,"28.12.09",13,"AJ79"
"AJ/T-2","AJ","T",55,45.8,45.8,"m",1,1,7,3,4,0,0,0,11/01/10,11,"AJ39, 29, 53, 2"
"AJ/T-3","AJ","T",55,43,105,"m",1,10,0,0,2,5,0,0,11/01/10,11,"AJ39, 29, 53, 3"
"AJ/T-4","AJ","T",55,47.3,185,"m",1,6,6,1,1,0,0,0,11/01/10,11,"AJ2"
"AJ/T-5","AJ","T",55,"na","na","m",1,0,0,0,2,0,0,0,11/01/10,11,"AJ48"
"AJ/T-6","AJ","T",55,44.5,110,"m",2,4,9,2,2,0,1,"na","13.01.10",7,"AJ48,5"
"AJ/T-7","AJ","T",55,50,155,"m",2,0,0,0,1,0,0,"na","13.01.10",7,"AJ5"
"AJ/T-8","AJ","T",55,41.5,110,"m",2,1,2,3,7,0,2,"na","13.01.10",7,"AJ5"
"AJ/T-9","AJ","T",55,46,110,"na",2,0,2,0,0,0,0,"na","13.01.10",7,"AJ5"
"AJ/T-10","AJ","T",55,45.5,110,"na",2,1,2,2,5,3,2,"na","13.01.10",7,"AJ5"
"AA/T-21","AA","T",56,45.4,155,"na",0,0,0,0,0,0,0,"na","15.01.10",9,"AJ27"
"AA/T-22","AA","T",56,39,80,"na",0,0,2,3,5,0,2,"na","15.01.10",9,"AJ27"
"AA/T-23","AA","T",56,38.5,85,"na",0,2,4,2,2,0,2,"na","15.01.10",9,"AJ27"
"AA/T-24","AA","T",56,43,100,"m",0,"na","na",4,2,0,2,"na","15.01.10",9,"AJ27"
"AA/T-25","AA","T",56,36.2,90,"na",0,"na","na",3,1,0,0,"na","15.01.10",9,"AJ27"
"AJ/T-11","AJ","T",53,37,90,"na",0,0,0,2,2,0,0,0,"27.01.10",1,"AJ26"
"AJ7T-12","AJ","T",55,38,55,"na",2,2,3,1,0,0,0,0,"27.01.10",1,"AJ26"
"AJ/T-13","AJ","T",55,44.8,110,"na",2,3,3,0,0,1,0,0,"27.01.10",1,"AJ26"
"AJ/T-14","AJ","T",55,44.2,115,"na",2,6,3,3,2,4,0,0,"27.01.10",1,"AJ26"
"AJ/T-15","AJ","T",55,38,60,"na",2,6,5,4,2,0,0,0,"27.01.10",1,"AJ26"
"AJ/T-16","AJ","T",55,41.5,90,"na",2,"na","na",0,0,0,0,0,"27.01.10",1,"AJ26"
"AJ/T-17","AJ","T",55,41.5,90,"na",2,8,0,0,0,0,0,0,"27.01.10",1,"AJ26"
"AJ/T-18","AJ","T",56,40,95,"na",2,2,5,6,13,1,0,1,"28.01.10",1,"AJ10"
"AJ/T-19","AJ","T",56,35.5,45,"na",2,3,14,14,10,2,2,1,"28.01.10",1,"AJ10"
"AJ/T-20","AJ","T",56,41,110,"m",2,2,5,11,9,3,2,1,"28.01.10",1,"AJ10"
"AJ/T-21","AJ","T",56,39,85,"m",2,3,3,12,8,1,2,1,"28.01.10",1,"AJ10"
"AJ/T-22","AJ","T",56,43,100,"na",2,0,0,0,0,0,0,1,"28.01.10",1,"AJ10"
"AJ/T-23","AJ","T",56,40.4,70,"m",2,0,5,5,6,0,0,1,"28.01.10",1,"AJ10"
"AJ/T-24","AJ","T",56,42,80,"na",2,0,1,1,2,0,1,1,"28.01.10",1,"AJ10"
"AJ/T-25","AJ","T",56,34,50,"na",2,1,6,11,13,0,1,1,"28.01.10",1,"AJ10"
"AJ/T-26","AJ","T",56,42,80,"na",2,3,6,0,2,0,0,1,"28.01.10",1,"AJ10"
"AJ/T-27","AJ","T",56,42,85,"na",2,3,6,6,10,1,0,1,"28.01.10",1,"AJ10"
"AJ/T-28","AJ","T",56,35,50,"m",2,4,10,7,10,6,0,1,"28.01.10",1,"AJ10"
"AJ/-T-29","AJ","T",56,34,32,"na",2,4,9,10,9,0,0,1,"28.01.10",1,"AJ10"
"AJ/-T-30","AJ","T",56,34,35,"na",2,6,3,6,6,4,0,1,"28.01.10",1,"AJ10"
"AA/R-1","AA","R",55,38,100,"na",2,1,0,8,5,0,0,0,01/02/10,"19.a","Aal212"
"AA/R-2","AA","R",55,37,85,"na",2,4,3,5,5,0,0,0,01/02/10,"19.a","Aal212"
"AA/R-3","AA","R",55,36,95,"na",2,0,0,1,0,0,0,0,01/02/10,"19.a","Aal212"
"AA/R-4","AA","R",55,34,75,"na",2,1,5,7,3,0,0,0,01/02/10,"19.a","Aal212"
"AA/T-26","AA","T",56,38.8,95,"na",3,0,5,3,3,2,0,0,"29.01.10",17,"AJ31"
"AA/T-27","AA","T",56,46.3,140,"na",3,0,5,3,3,0,0,0,"29.01.10",17,"AJ31"
"AA/T-28","AA","T",56,42,110,"na",3,4,4,2,2,0,0,0,"29.01.10",17,"AJ31"
"AA/T-29","AA","T",56,39,90,"na",3,3,1,6,3,0,0,0,"29.01.10",17,"AJ31"
"AA/T-30","AA","T",56,45.6,140,"na",3,3,3,2,2,1,0,0,"29.01.10",17,"AJ31"
"AA/T-31","AA","T",56,42.4,115,"na",3,3,4,3,1,0,0,0,"29.01.10",17,"AJ31"
"AA/T-32","AA","T",56,38,105,"na",3,2,1,3,2,0,0,0,"29.01.10",17,"AJ31"
"AA/T-33","AA","T",56,37,90,"na",3,11,3,8,2,2,3,0,"29.01.10",17,"AJ31"
"AA/T-34","AA","T",56,35,75,"na",3,0,0,0,0,0,0,0,"29.01.10",17,"AJ26"
"AA/T-35","AA","T",56,47,115,"na",3,4,2,4,6,0,1,0,"29.01.10",17,"AJ26"
"AA/T-36","AA","T",56,41,95,"na",3,1,1,1,0,0,0,0,"29.01.10",17,"AJ26"
"AA/T-37","AA","T",56,36.1,75,"na",3,2,2,4,1,0,0,0,"29.01.10",17,"AJ26"
"AA/T-38","AA","T",56,37,85,"na",3,2,0,2,0,0,0,0,"29.01.10",17,"AJ26"
"AA/T-39","AA","T",56,43.5,110,"na",3,5,2,0,5,0,0,0,"29.01.10",17,"AJ26"
"AA/T-40","AA","T",56,45,110,"na",3,2,4,1,1,0,0,0,"29.01.10",17,"AJ19"
"AA/T-41","AA","T",56,43,105,"na",3,4,1,3,3,0,0,0,"29.01.10",17,"AJ19"
"AA/T-42","AA","T",56,42,120,"na",3,2,2,9,2,0,0,0,"29.01.10",17,"AJ19"
"AA/T-43","AA","T",56,40,105,"na",3,2,2,4,1,0,0,0,"29.01.10",17,"AJ19"
"AA/T-44","AA","T",56,40,95,"na",3,0,0,4,3,0,0,0,"29.01.10",14,"AJ19"
"AA/T-45","AA","T",56,38,95,"na",3,4,1,4,1,0,1,0,"29.01.10",14,"AJ19"
"AA/T-46","AA","T",56,50,205,"na",3,3,2,2,3,0,0,0,"29.01.10",14,"AJ19"
"AA/T-47","AA","T",56,43,115,"na",3,6,8,2,4,0,0,0,"29.01.10",14,"AJ19"
"AA/T-48","AA","T",56,36,90,"na",3,0,0,0,0,0,0,0,"29.01.10",14,"AJ19"
"AA/T-49","AA","T",56,41,85,"na",3,0,0,1,1,0,0,0,"29.01.10",14,"AJ19"
"AA/T-50","AA","T",56,42,115,"na",3,0,2,4,3,0,0,0,"29.01.10",14,"AJ19"
"AA/T-51","AA","T",56,39,85,"na",3,"na","na",7,1,"na",1,0,"29.01.10",14,"AJ19"
"AA/T-52","AA","T",56,39,95,"na",3,2,0,0,4,0,0,0,"29.01.10",14,"AJ19"
"AA/T-53","AA","T",56,43,115,"na",3,0,0,0,0,0,0,0,"29.01.10",14,"AJ19"
"AA/T-54","AA","T",56,47,125,"na",3,0,0,1,1,0,0,0,"29.01.10",14,"AJ19"
"AJ/R-4","AJ","R",44,36,85,"na",2,0,0,0,0,0,0,0,03/02/10,2,"Aal212"
"AJ/R-5","AJ","R",40,"na","na","na",2,1,5,4,6,0,0,0,03/02/10,2,"Aal212"
"AJ/R-6","AJ","R",60,36,90,"na",2,0,0,0,0,0,0,0,10/02/10,2,"Aal220"
"AJ/R-7","AJ","R",56,37,85,"na",2,1,2,0,0,0,0,0,"15.02.2010",2,"Aal220"
"AJ/R-8","AJ","R",56,54,90,"na",2,2,2,0,1,0,0,0,"15.02.2010",2,"Aal220"
"AJ/R-9","AJ","R",56,36.5,55,"na",2,0,3,0,0,0,0,0,"15.02.2010",2,"Aal220"
"AJ/R-10","AJ","R",56,37,55,"na",2,0,3,0,0,0,0,0,"15.02.2010",2,"Aal220"
"AJ/R-11","AJ","R",56,36,45,"na",2,0,0,1,1,0,0,0,"15.02.2010",2,"Aal220"
"AJ/R-12","AJ","R",56,42,80,"na",2,3,5,0,0,1,0,0,"15.02.2010",2,"NK2"
"AJ/R-13","AJ","R",56,39.5,65,"na",2,1,2,0,0,0,0,0,"15.02.2010",2,"NK2"
"AJ/R-14","AJ","R",56,38,50,"na",2,0,1,0,0,0,0,0,"15.02.2010",2,"NK2"
"AJ/R-15","AJ","R",56,36.5,50,"na",2,4,6,0,0,4,0,0,"15.02.2010",2,"NK2"
"AA/R-5","AJ","R",57,39,120,"na",2,0,12,1,4,3,0,0,"14.02.2010",19,"Aal220"
"AA/R-6","AA","R",57,35,100,"na",2,0,5,8,15,4,0,0,"14.02.2010",19,"Aal220"
"AA/R-7","AA","R",57,36,125,"na",2,1,4,9,11,0,0,0,"14.02.2010",19,"Aal220"
"AA/R-8","AA","R",57,35,100,"na",2,1,5,10,17,0,1,0,"14.02.2010",19,"Aal220"
"AA/R-9","AA","R",57,39,100,"na",2,0,4,17,8,0,0,0,"14.02.2010",19,"Aal220"
"AA/R-10","AA","R",57,34,80,"na",2,1,2,9,9,1,0,0,"14.02.2010",19,"Aal220"
"AA/R-11","AA","R",57,47,190,"na",2,0,4,15,10,2,0,3,"14.02.2010",19,"NK2"
"AA/R-12","AA","R",57,38,95,"na",2,0,0,7,1,0,0,3,"14.02.2010",19,"NK2"
"AA/R-13","AA","R",57,35,95,"na",2,0,2,8,1,0,0,3,"14.02.2010",19,"NK2"
"AA/R-14","AA","R",57,38,110,"na",2,"na","na",4,9,"na",1,3,"14.02.2010",19,"NK2"
"AA/R-15","AA","R",57,42,110,"na",2,0,1,3,3,0,0,3,"14.02.2010",19,"NK2"
"AJ/R-16","AJ","R",54,60,100,"na",2,3,2,0,0,0,0,0,"16.02.2010",2,"NK3"
"AJ/R-17","AJ","R",54,50,335,"na",2,1,0,0,0,0,0,0,"16.02.2010",2,"NK3"
"AJ/R-18","AJ","R",54,50,110,"na",2,6,3,0,0,0,0,0,"16.02.2010",2,"NK3"
"AA/R-16","AA","R",55,35,115,"na",2,2,4,5,5,0,0,0,"17.02.2010",4,"NK3"
"AA/R-17","AA","R",55,40,215,"na",2,16,10,4,7,0,0,0,"17.02.2010",4,"NK3"
"AA/R-18","AA","R",55,38,120,"na",2,2,8,2,2,0,0,0,"17.02.2010",4,"NK3"
"AA/R-19","AA","R",55,41,135,"na",2,8,2,0,0,1,0,0,"17.02.2010",4,"NK3"
"AA/R-20","AA","R",55,25,90,"na",2,0,0,0,0,0,0,0,"17.02.2010",4,"NK3"
"AA/R-21 ","AA","R",55,35,95,"na",2,0,0,1,4,0,0,0,"17.02.2010",4,"NK3"
"AA/R-22","AA","R",55,46,210,"na",2,5,2,0,0,0,0,0,"17.02.2010",4,"NK3"
"AA/R-23","AA","R",55,36,100,"na",2,1,0,2,3,0,0,0,"17.02.2010",4,"NK3"
"AA/R-24","AA","R",55,43,130,"na",2,6,10,0,0,0,0,0,"17.02.2010",4,"NK3"
"AA/R-25","AA","R",55,30,85,"na",2,3,7,2,2,0,0,0,"17.02.2010",4,"NK3"
"AA/R-26","AA","R",55,45,120,"na",2,4,2,6,0,0,0,0,"17.02.2010",4,"NK3"
"AA/R-27","AA","R",55,40,146,"na",2,2,0,0,0,0,0,0,"17.02.2010",4,"NK3"
"AA/R-28","AA","R",55,50,235,"na",2,9,4,7,3,0,0,0,"17.02.2010",4,"NK3"
"AA/R-29","AA","R",55,38,105,"na",2,2,6,2,1,0,0,0,"17.02.2010",4,"NK3"
